cluster_num,cluster_tag,type,slug,parent_pilier_slug,title,meta_title,meta_description,tags,file,prompts_file,links_to_resolve,images_to_resolve
1,cluster-anxiete-separation,pilier,anxiete-separation-chien,,Anxiété de séparation chez le chien : la comprendre et l'apaiser,Anxiété de séparation du chien : la comprendre et l'apaiser,"Votre chien panique quand vous partez ? Signes, causes et méthode progressive pour l'aider à vivre la solitude, étape par étape. Ce qui marche, ce qui non.","cluster-anxiete-separation, pilier, anxiete_separation, comportement_canin, chien_seul, bien_etre",articles/cluster-1-anxiete-separation/anxiete-separation-chien.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_PILIER_anxiete-separation-chien_v2_PROMPTS-IMAGES.md,4,5
1,cluster-anxiete-separation,satellite,anxiete-separation-chien-comprendre,anxiete-separation-chien,Anxiété de séparation chez le chien : comprendre ce qui se passe vraiment,Anxiété de séparation du chien : comprendre le trouble,"Qu'est-ce que l'anxiété de séparation chez le chien ? Ce qui se passe dans sa tête, pourquoi le trouble s'installe, et comment le distinguer de l'ennui.","cluster-anxiete-separation, satellite, anxiete_separation, comportement_canin, chien_seul",articles/cluster-1-anxiete-separation/anxiete-separation-chien-comprendre.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_SAT02_comprendre-anxiete-separation_v1_PROMPTS-IMAGES.md,5,2
1,cluster-anxiete-separation,satellite,camera-radio-pheromones-chien,anxiete-separation-chien,"Caméra, radio, phéromones : ce qui aide vraiment un chien seul","Caméra, radio, phéromones : ce qui aide vraiment un chien seul","Caméra, musique, phéromones, gilet compressif, compléments : le point honnête sur les aides anti-stress pour chien seul. Ce qui marche, ce qui relève du marketing.","cluster-anxiete-separation, satellite, anxiete_separation, materiel, chien_seul, pheromones",articles/cluster-1-anxiete-separation/camera-radio-pheromones-chien.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_SAT07_camera-radio-pheromones-chien_v1_PROMPTS-IMAGES.md,1,2
1,cluster-anxiete-separation,satellite,chien-anxieux-absence-que-faire,anxiete-separation-chien,Chien anxieux en votre absence : que faire pour l'apaiser ?,Chien anxieux en votre absence : que faire ? | Gus & Frost,"Votre chien panique dès que vous partez ? Les premiers gestes qui le calment, le travail de fond pour l'habituer à rester seul, et les erreurs à éviter.","cluster-anxiete-separation, satellite, anxiete_separation, chien_seul, comportement_canin",articles/cluster-1-anxiete-separation/chien-anxieux-absence-que-faire.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_SAT01_chien-anxieux-absence_v1_PROMPTS-IMAGES.md,6,3
1,cluster-anxiete-separation,satellite,combien-temps-chien-seul,anxiete-separation-chien,Combien de temps peut-on laisser un chien seul ?,Combien de temps peut-on laisser un chien seul ?,"Chiot, adulte, senior : combien de temps un chien peut-il rester seul ? Les repères par âge, les signes que c'est trop long et des solutions pour les journées.","cluster-anxiete-separation, satellite, anxiete_separation, chien_seul, bien_etre, comportement_canin",articles/cluster-1-anxiete-separation/combien-temps-chien-seul.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_SAT09_combien-temps-chien-seul_v1_PROMPTS-IMAGES.md,5,2
1,cluster-anxiete-separation,satellite,erreurs-anxiete-separation-chien,anxiete-separation-chien,Anxiété de séparation : les erreurs qui aggravent tout,Anxiété de séparation : les erreurs qui aggravent tout,"Gronder au retour, dramatiser les départs, le laisser pleurer, un 2e chien… Les erreurs qui aggravent l'anxiété de séparation et quoi faire à la place.","cluster-anxiete-separation, satellite, anxiete_separation, erreurs, comportement_canin, chien_seul",articles/cluster-1-anxiete-separation/erreurs-anxiete-separation-chien.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_SAT10_erreurs-anxiete-separation_v1_PROMPTS-IMAGES.md,3,2
1,cluster-anxiete-separation,satellite,espace-rassurant-chien-seul,anxiete-separation-chien,Aménager un espace rassurant pour un chien qui reste seul,Aménager un espace rassurant pour un chien qui reste seul,"Emplacement, couchage, odeurs, son et lumière : comment aménager un coin refuge qui apaise vraiment votre chien quand il reste seul. Mini-protocole inclus.","cluster-anxiete-separation, satellite, anxiete_separation, environnement, chien_seul, comportement_canin",articles/cluster-1-anxiete-separation/espace-rassurant-chien-seul.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_SAT05_espace-rassurant-chien_v1_PROMPTS-IMAGES.md,1,2
1,cluster-anxiete-separation,satellite,habituer-chien-rester-seul,anxiete-separation-chien,Habituer progressivement son chien à rester seul : la méthode pas à pas,Habituer son chien à rester seul : la méthode pas à pas,"La méthode progressive pour apprendre à votre chien à rester seul sans paniquer : étapes, durées, erreurs à éviter et gestion des rechutes.","cluster-anxiete-separation, satellite, anxiete_separation, desensibilisation, chien_seul, comportement_canin",articles/cluster-1-anxiete-separation/habituer-chien-rester-seul.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_SAT04_habituer-chien-rester-seul_v1_PROMPTS-IMAGES.md,3,2
1,cluster-anxiete-separation,satellite,jouets-occupation-chien-seul,anxiete-separation-chien,Jouets et occupations anti-ennui pour un chien qui reste seul,Jouets et occupations anti-ennui pour un chien seul,"Tapis de léchage, fouille, mastication, distributeurs : quels jouets occupent vraiment un chien seul, comment les utiliser et la recette d'un jouet garni qui dure.","cluster-anxiete-separation, satellite, anxiete_separation, enrichissement, chien_seul, occupation",articles/cluster-1-anxiete-separation/jouets-occupation-chien-seul.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_SAT06_jouets-occupations-chien-seul_v1_PROMPTS-IMAGES.md,1,2
1,cluster-anxiete-separation,satellite,prevenir-anxiete-separation-chiot,anxiete-separation-chien,Anxiété de séparation du chiot : la prévenir dès l'adoption,Anxiété de séparation du chiot : la prévenir dès l'adoption,"Apprendre à un chiot à rester seul sans paniquer : les premières semaines, éviter l'hyper-attachement, le coin refuge, et un mini-protocole sur 15 jours.","cluster-anxiete-separation, satellite, anxiete_separation, chiot, prevention, comportement_canin",articles/cluster-1-anxiete-separation/prevenir-anxiete-separation-chiot.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_SAT08_prevention-anxiete-chiot_v1_PROMPTS-IMAGES.md,4,2
1,cluster-anxiete-separation,satellite,signes-anxiete-separation-chien,anxiete-separation-chien,Les 10 signes d'un chien qui vit mal la solitude,Les 10 signes d'un chien qui vit mal la solitude,"Comment reconnaître l'anxiété de séparation ? Les 10 signes à observer, comment les vérifier à la caméra et les distinguer de l'ennui ou d'un souci médical.","cluster-anxiete-separation, satellite, anxiete_separation, comportement_canin, detection, chien_seul",articles/cluster-1-anxiete-separation/signes-anxiete-separation-chien.html,images-prompts/cluster-1-anxiete-separation/2026-06-18_SAT03_10-signes-anxiete-chien_v1_PROMPTS-IMAGES.md,4,3
2,cluster-peur-bruit,pilier,chien-peur-bruit-phobie,,Peurs et phobies chez le chien : comprendre et apaiser un chien craintif,Peurs et phobies du chien : comprendre et apaiser,"Orages, feux d'artifice, bruits, inconnus : pourquoi votre chien a peur, comment réagir pendant une crise et l'aider durablement. Guide complet et concret.","cluster-peur-bruit, pilier, peurs_phobies, comportement_canin, bruits, chien_craintif",articles/cluster-2-peur-bruit/chien-peur-bruit-phobie.html,images-prompts/cluster-2-peur-bruit/2026-06-18_PILIER_chien-peur-bruit-phobie_v1_PROMPTS-IMAGES.md,1,3
2,cluster-peur-bruit,satellite,chien-petards-14-juillet,chien-peur-bruit-phobie,Pétards et 14 juillet : protéger un chien qui a peur,Pétards et 14 juillet : protéger un chien qui a peur,"Le 14 juillet n'est pas qu'une soirée : pétards de rue sur plusieurs jours, balades à sécuriser, refuge et préparation. Le guide pour un chien craintif.","cluster-peur-bruit, satellite, peurs_phobies, bruits, 14_juillet, comportement_canin",articles/cluster-2-peur-bruit/chien-petards-14-juillet.html,images-prompts/cluster-2-peur-bruit/2026-06-18_C2-SAT03_chien-petards-14-juillet_v1_PROMPTS-IMAGES.md,7,2
2,cluster-peur-bruit,satellite,chien-peur-feux-artifice,chien-peur-bruit-phobie,Chien qui a peur des feux d'artifice : comment l'aider,Chien qui a peur des feux d'artifice : comment l'aider,"Préparer le jour J, gérer la soirée, éviter la fugue et travailler le fond : le guide complet pour un chien terrifié par les feux d'artifice.","cluster-peur-bruit, satellite, peurs_phobies, bruits, feux_artifice, comportement_canin",articles/cluster-2-peur-bruit/chien-peur-feux-artifice.html,images-prompts/cluster-2-peur-bruit/2026-06-18_C2-SAT01_chien-peur-feux-artifice_v1_PROMPTS-IMAGES.md,6,2
2,cluster-peur-bruit,satellite,chien-peur-inconnus-autres-chiens,chien-peur-bruit-phobie,Chien qui a peur des inconnus ou des autres chiens : comment l'aider,Chien qui a peur des inconnus ou des autres chiens : l'aider,"Peur n'est pas agressivité. Comprendre la peur sociale du chien, gérer les rencontres à distance, ne jamais forcer le contact et apaiser durablement.","cluster-peur-bruit, satellite, peurs_phobies, social, comportement_canin, reactivite",articles/cluster-2-peur-bruit/chien-peur-inconnus-autres-chiens.html,images-prompts/cluster-2-peur-bruit/2026-06-18_C2-SAT09_chien-peur-inconnus-autres-chiens_v1_PROMPTS-IMAGES.md,5,2
2,cluster-peur-bruit,satellite,chien-peur-orage,chien-peur-bruit-phobie,Chien terrifié par l'orage : comprendre et l'apaiser,Chien terrifié par l'orage : comprendre et l'apaiser,"Pourquoi votre chien sent l'orage venir, comment l'aider pendant la tempête et gérer une peur imprévisible qui revient chaque été. Guide concret.","cluster-peur-bruit, satellite, peurs_phobies, bruits, orage, comportement_canin",articles/cluster-2-peur-bruit/chien-peur-orage.html,images-prompts/cluster-2-peur-bruit/2026-06-18_C2-SAT02_chien-peur-orage_v1_PROMPTS-IMAGES.md,6,2
2,cluster-peur-bruit,satellite,chien-peureux-en-ville,chien-peur-bruit-phobie,Chien peureux en ville : l'aider à vivre la rue sereinement,Chien peureux en ville : l'aider à vivre la rue sereinement,"Circulation, foule, transports : pourquoi la ville dépasse un chien craintif et comment l'habituer en douceur, avec le bon équipement et les bons itinéraires.","cluster-peur-bruit, satellite, peurs_phobies, ville, promenade, comportement_canin",articles/cluster-2-peur-bruit/chien-peureux-en-ville.html,images-prompts/cluster-2-peur-bruit/2026-06-18_C2-SAT08_chien-peureux-en-ville_v1_PROMPTS-IMAGES.md,5,2
2,cluster-peur-bruit,satellite,crise-panique-sonore-chien,chien-peur-bruit-phobie,Crise de panique sonore chez le chien : que faire sur le moment,Crise de panique sonore chez le chien : que faire sur le moment,"Votre chien panique face à un bruit ? Sécuriser, l'apaiser sans le forcer, l'aider à redescendre et reconnaître l'urgence : le guide du moment de crise.","cluster-peur-bruit, satellite, peurs_phobies, bruits, crise, comportement_canin",articles/cluster-2-peur-bruit/crise-panique-sonore-chien.html,images-prompts/cluster-2-peur-bruit/2026-06-18_C2-SAT07_crise-panique-sonore-chien_v1_PROMPTS-IMAGES.md,8,2
2,cluster-peur-bruit,satellite,desensibiliser-chien-bruits,chien-peur-bruit-phobie,Désensibiliser un chien aux bruits qui l'effraient : la méthode pas à pas,Désensibiliser un chien aux bruits : la méthode pas à pas,"Le protocole complet pour désensibiliser un chien aux bruits qui l'effraient : matériel, étapes, paliers, erreurs à éviter et résultats réalistes.","cluster-peur-bruit, satellite, peurs_phobies, bruits, desensibilisation, methode",articles/cluster-2-peur-bruit/desensibiliser-chien-bruits.html,images-prompts/cluster-2-peur-bruit/2026-06-18_C2-SAT05_desensibiliser-chien-bruits_v1_PROMPTS-IMAGES.md,4,2
2,cluster-peur-bruit,satellite,erreurs-chien-qui-a-peur,chien-peur-bruit-phobie,Chien qui a peur : les erreurs à éviter (et quoi faire à la place),Chien qui a peur : les erreurs à éviter (et quoi faire),"Punir, forcer l'exposition, le laisser s'y faire, mal interpréter un grognement : les erreurs qui aggravent la peur d'un chien, et quoi faire à la place.","cluster-peur-bruit, satellite, peurs_phobies, erreurs, comportement_canin",articles/cluster-2-peur-bruit/erreurs-chien-qui-a-peur.html,images-prompts/cluster-2-peur-bruit/2026-06-18_C2-SAT10_erreurs-chien-qui-a-peur_v1_PROMPTS-IMAGES.md,4,1
2,cluster-peur-bruit,satellite,gilet-anti-stress-couverture-ponderee-chien,chien-peur-bruit-phobie,Gilet anti-stress et couverture pondérée pour chien : est-ce que ça marche ?,Gilet anti-stress et couverture pondérée chien : ça marche ?,"Comment fonctionne la pression douce, ce que l'on peut en attendre, comment bien ajuster et habituer un gilet anti-stress, et les précautions de la couverture pondérée.","cluster-peur-bruit, satellite, peurs_phobies, bruits, accessoires, gilet_anti_stress",articles/cluster-2-peur-bruit/gilet-anti-stress-couverture-ponderee-chien.html,images-prompts/cluster-2-peur-bruit/2026-06-18_C2-SAT06_gilet-anti-stress-couverture-ponderee_v1_PROMPTS-IMAGES.md,4,2
2,cluster-peur-bruit,satellite,pourquoi-chien-peur-bruits,chien-peur-bruit-phobie,Pourquoi mon chien a-t-il peur des bruits ?,Pourquoi mon chien a-t-il peur des bruits ?,"Ouïe, tempérament, socialisation, mauvaise expérience, douleur : les vraies causes de la peur des bruits chez le chien, et comment les repérer pour agir.","cluster-peur-bruit, satellite, peurs_phobies, bruits, comportement_canin, comprendre",articles/cluster-2-peur-bruit/pourquoi-chien-peur-bruits.html,images-prompts/cluster-2-peur-bruit/2026-06-18_C2-SAT04_pourquoi-chien-peur-bruits_v1_PROMPTS-IMAGES.md,4,2
3,cluster-calme-serenite,pilier,chien-calme-serenite-quotidien,,Chien calme et serein au quotidien : le guide pour l'apaiser jour après jour,Chien calme et serein au quotidien : le guide complet,"Un chien qui ne se pose jamais ? Routine, dépense bien dosée, stimulation mentale, sommeil, auto-apaisement : comment construire la sérénité de votre chien jour après jour.","cluster-calme-serenite, pilier, calme_serenite, comportement_canin, quotidien, bien_etre",articles/cluster-3-calme-serenite/chien-calme-serenite-quotidien.html,images-prompts/cluster-3-calme-serenite/2026-06-18_PILIER_chien-calme-serenite-quotidien_v1_PROMPTS-IMAGES.md,1,2
3,cluster-calme-serenite,satellite,apprendre-le-calme-chien,chien-calme-serenite-quotidien,Apprendre le calme à son chien : le « va à ta place » et la détente sur commande,Apprendre le calme à son chien : le « va à ta place »,"Capturer le calme, enseigner le « va à ta place », installer un bouton d'arrêt après le jeu : la méthode pas à pas pour un chien qui sait se poser.","cluster-calme-serenite, satellite, calme_serenite, education, methode, comportement_canin",articles/cluster-3-calme-serenite/apprendre-le-calme-chien.html,images-prompts/cluster-3-calme-serenite/2026-06-18_C3-SAT02_apprendre-le-calme-va-a-ta-place_v1_PROMPTS-IMAGES.md,4,2
3,cluster-calme-serenite,satellite,chien-excitation-retrouvailles-invites,chien-calme-serenite-quotidien,Calmer l'excitation aux retrouvailles et à l'arrivée des invités,Calmer un chien excité aux retrouvailles et à l'arrivée des invités,"Pourquoi le chien s'emballe aux arrivées, comment installer des retrouvailles calmes, gérer la sonnette, les sauts et apprendre aux invités à ne pas le survolter.","cluster-calme-serenite, satellite, calme_serenite, retrouvailles, invites, comportement_canin",articles/cluster-3-calme-serenite/chien-excitation-retrouvailles-invites.html,images-prompts/cluster-3-calme-serenite/2026-06-18_C3-SAT06_excitation-retrouvailles-invites_v1_PROMPTS-IMAGES.md,5,2
3,cluster-calme-serenite,satellite,chien-hyperactif-trop-excite,chien-calme-serenite-quotidien,Chien hyperactif ou trop excité : comment le calmer,Chien hyperactif ou trop excité : comment le calmer,"Vraie hyperactivité ou chien sur-excité ? Les causes, le piège du « il faut le fatiguer », et les leviers concrets pour calmer un chien trop excité au quotidien.","cluster-calme-serenite, satellite, calme_serenite, hyperactivite, comportement_canin, quotidien",articles/cluster-3-calme-serenite/chien-hyperactif-trop-excite.html,images-prompts/cluster-3-calme-serenite/2026-06-18_C3-SAT01_chien-hyperactif-trop-excite_v1_PROMPTS-IMAGES.md,9,2
3,cluster-calme-serenite,satellite,environnement-apaisant-chien-maison,chien-calme-serenite-quotidien,Créer un environnement apaisant à la maison pour son chien,Créer un environnement apaisant à la maison pour son chien,"Espace refuge, gestion du bruit et du visuel, ambiance du foyer, aides apaisantes : comment aménager la maison pour aider votre chien à rester serein.","cluster-calme-serenite, satellite, calme_serenite, environnement, amenagement, bien_etre",articles/cluster-3-calme-serenite/environnement-apaisant-chien-maison.html,images-prompts/cluster-3-calme-serenite/2026-06-18_C3-SAT09_environnement-apaisant-maison_v1_PROMPTS-IMAGES.md,4,2
3,cluster-calme-serenite,satellite,erreurs-chien-agite,chien-calme-serenite-quotidien,Les erreurs qui rendent un chien plus agité (et comment les corriger),Les erreurs qui rendent un chien plus agité (et comment les corriger),"Trop d'exercice, manque de sommeil, excitation récompensée, absence de cadre : les dix erreurs les plus courantes qui empêchent un chien de se calmer, et les bons réflexes.","cluster-calme-serenite, satellite, calme_serenite, erreurs, comportement_canin, quotidien",articles/cluster-3-calme-serenite/erreurs-chien-agite.html,images-prompts/cluster-3-calme-serenite/2026-06-18_C3-SAT10_erreurs-chien-agite_v1_PROMPTS-IMAGES.md,4,2
3,cluster-calme-serenite,satellite,mastication-lechage-chien,chien-calme-serenite-quotidien,Mastication et léchage : les alliés naturels du calme,Mastication et léchage : les alliés naturels du calme du chien,"Pourquoi mâcher et lécher apaisent le chien, quels supports choisir en toute sécurité (objets à mâcher, tapis de léchage) et comment les intégrer au quotidien.","cluster-calme-serenite, satellite, calme_serenite, mastication, lechage, auto_apaisement",articles/cluster-3-calme-serenite/mastication-lechage-chien.html,images-prompts/cluster-3-calme-serenite/2026-06-18_C3-SAT07_mastication-lechage-chien_v1_PROMPTS-IMAGES.md,4,2
3,cluster-calme-serenite,satellite,promenade-depense-chien-equilibre,chien-calme-serenite-quotidien,Promenade et dépense : trouver le bon équilibre pour un chien serein,Promenade et dépense du chien : trouver le bon équilibre,"Ni trop, ni trop peu : pourquoi la qualité prime sur la quantité, l'intérêt de la balade olfactive, la dépense selon l'âge et le piège du sur-entraînement.","cluster-calme-serenite, satellite, calme_serenite, promenade, depense, quotidien",articles/cluster-3-calme-serenite/promenade-depense-chien-equilibre.html,images-prompts/cluster-3-calme-serenite/2026-06-18_C3-SAT08_promenade-depense-equilibre_v1_PROMPTS-IMAGES.md,5,2
3,cluster-calme-serenite,satellite,routine-rythme-quotidien-chien,chien-calme-serenite-quotidien,L'importance de la routine et du rythme quotidien pour un chien serein,Routine et rythme quotidien : la clé d'un chien serein,"Pourquoi un chien a besoin de prévisibilité, comment construire une routine réaliste sans rigidité, et gérer les changements pour un chien plus calme.","cluster-calme-serenite, satellite, calme_serenite, routine, quotidien, comportement_canin",articles/cluster-3-calme-serenite/routine-rythme-quotidien-chien.html,images-prompts/cluster-3-calme-serenite/2026-06-18_C3-SAT03_routine-rythme-quotidien-chien_v1_PROMPTS-IMAGES.md,4,2
3,cluster-calme-serenite,satellite,sommeil-du-chien,chien-calme-serenite-quotidien,"Le sommeil du chien : combien, où, et pourquoi c'est crucial","Le sommeil du chien : combien, où et pourquoi c'est crucial","Combien d'heures dort un chien, pourquoi le manque de sommeil rend agité, comment créer de bonnes conditions de repos et protéger le sommeil du chiot et du senior.","cluster-calme-serenite, satellite, calme_serenite, sommeil, bien_etre, quotidien",articles/cluster-3-calme-serenite/sommeil-du-chien.html,images-prompts/cluster-3-calme-serenite/2026-06-18_C3-SAT05_sommeil-du-chien_v1_PROMPTS-IMAGES.md,4,2
3,cluster-calme-serenite,satellite,stimulation-mentale-chien,chien-calme-serenite-quotidien,Stimulation mentale du chien : occuper le cerveau pour un chien plus serein,"Stimulation mentale du chien : un cerveau occupé, un chien serein","Pourquoi la stimulation mentale fatigue et apaise mieux que la course, les grandes familles d'activités, des idées simples et les erreurs à éviter.","cluster-calme-serenite, satellite, calme_serenite, stimulation_mentale, enrichissement, quotidien",articles/cluster-3-calme-serenite/stimulation-mentale-chien.html,images-prompts/cluster-3-calme-serenite/2026-06-18_C3-SAT04_stimulation-mentale-chien_v1_PROMPTS-IMAGES.md,4,2
